"","DATA_RESPOSTA","EMAIL","VINCULO","CAMPUS","TIPO_DOMICILIO","IDADE_0_9","IDADE_10_39","IDADE_40_59","IDADE_MAIS_59","DOENCA_CRONICA","QUARTOS_DOMICILIO","ESTUDANTES","PROFESSORES","SERVICOS_ESSENCIAIS","INFORMAIS_AUTONOMOS"
"377","26/03/2020 17:48:52","2c58fe0a88f2925367e46a7dc823b68c","Aluno","Januária","República",0,3,0,0,0,3,3,0,0,0
"378","26/03/2020 17:50:27","fdd9b7c62544f2519fdb372b8e2ab810","Aluno","Januária","Casa",1,2,1,0,1,4,1,0,0,1
"379","26/03/2020 17:54:31","de4807637dcc7ca67550a84c41991fc3","Aluno","Januária","Casa",0,3,2,0,0,3,2,1,0,1
"382","26/03/2020 18:00:29","c8996ded816039434d1cf6666eedbd14","Aluno","Porteirinha","Casa",0,2,2,0,0,3,2,0,1,1
"384","26/03/2020 18:02:30","2d2114fe97a85dd27d6d0811b7802234","Aluno","Januária","Apartamento",0,2,0,0,0,2,2,0,0,1
"385","26/03/2020 18:02:32","b593da35b423623a0021a7fab748aa4b","Aluno","Porteirinha","Casa",0,1,1,2,3,3,1,1,0,1
"386","26/03/2020 18:02:56","8c5ea82eb5d87e317b71512f5da74da7","Aluno","Porteirinha","Casa",0,3,0,0,0,3,1,0,0,2
"387","26/03/2020 18:03:19","4bd3508c31e81d1dddfbb442b8db2547","Aluno","Porteirinha","Casa",0,1,2,0,2,2,1,1,1,0
"388","26/03/2020 18:04:16","8b4c0b0bde2550396dab91263f952dfd","Aluno","Porteirinha","Casa",0,2,2,0,2,3,1,1,0,1
"389","26/03/2020 18:04:21","c959b977150ba9443b94503ba8238a21","Aluno","Porteirinha","Casa",0,1,1,0,1,3,2,0,0,0
"390","26/03/2020 18:04:47","57831e27537987303a6a455805b57bf6","Aluno","Porteirinha","Apartamento",0,1,0,0,0,2,0,0,1,0
"391","26/03/2020 18:04:52","4861b2ec18d4dff805289277557798d6","Aluno","Porteirinha","Casa",0,1,0,0,0,1,1,0,0,0
"392","26/03/2020 18:05:19","c67b034d63f909bf898e82d1c6cc3500","Aluno","Porteirinha","Casa",1,3,0,0,0,3,2,0,0,3
"393","26/03/2020 18:06:46","b1580f42baf18113ed4c8732b9014419","Aluno","Porteirinha","Casa",1,2,1,1,0,4,2,1,0,1
"394","26/03/2020 18:06:59","d320681c7c031c9101b6ec17627e01fd","Professor","Araçuaí","Casa",0,4,0,2,2,4,4,2,2,1
"398","26/03/2020 18:07:33","560ea98a38f6ec5aca87a6a5763697a2","Aluno","Porteirinha","Casa",0,1,0,1,1,3,1,0,0,0
"399","26/03/2020 18:08:49","57e67a496b970f1011d7205d649e5802","Aluno","Porteirinha","Casa",0,2,0,0,0,2,2,0,0,0
"400","26/03/2020 18:11:33","8e739fc9480c4e378e50d4d996225776","Aluno","Montes Claros","Casa",0,2,2,0,0,4,2,0,0,0
"402","26/03/2020 18:12:02","7d1264bfbdd970b7e758abe134af701b","Aluno","Montes Claros","Apartamento",0,2,0,0,0,2,2,0,0,0
"403","26/03/2020 18:12:06","1444bdd6b6dd8b8cec97cb9ecb4b9c42","Aluno","Montes Claros","Apartamento",0,1,0,0,0,2,1,0,0,0
"404","26/03/2020 18:12:52","7fe40b2bbd6a29d7ee2a062447f99752","Professor","Montes Claros","Casa",0,3,1,0,0,2,4,1,0,0
"405","26/03/2020 18:13:46","fb98a2174687453845b6691d78eb98d4","Tecnico administrativo","Montes Claros","Apartamento",0,1,0,0,0,1,1,0,0,0
"406","26/03/2020 18:14:23","3c994bf178461e9ca63e143e7da440e2","Aluno","Porteirinha","Casa",0,1,2,0,2,3,1,1,0,0
"407","26/03/2020 18:14:42","37f1fe6bc6e9a0844b084596fda4ae8b","Aluno","Porteirinha","Apartamento",0,1,0,0,0,1,1,0,0,0
"408","26/03/2020 18:14:47","024faff9ac89769cb8b0d8cdcc1ab517","Aluno","Montes Claros","Casa",1,2,2,0,0,2,2,0,1,0
"409","26/03/2020 18:16:23","dd8a30a8ba88c8fe26f545832dddd0b8","Aluno","Montes Claros","Casa",0,1,1,0,0,2,1,0,0,1
"410","26/03/2020 18:16:32","fcef1130ab9a764453eed3fad26b2303","Professor","Porteirinha","Casa",0,1,2,0,0,3,1,1,1,1
"411","26/03/2020 18:16:47","b7930259bc09bf73d96b7db7e66691b0","Aluno","Montes Claros","Casa",1,3,4,2,5,6,5,0,0,1
"412","26/03/2020 18:18:18","d9ba3d1fbac56bf083fe6f7f95480615","Aluno","Salinas","República",0,5,0,0,2,4,5,0,0,0
"413","26/03/2020 18:18:56","1a63fae0ac07e3cb8eb7e24462a36e97","Aluno","Januária","Casa",6,3,2,1,0,3,1,2,1,1
"415","26/03/2020 18:19:57","def03ac3c62acda742ea3b3eee24969c","Aluno","Salinas","Apartamento",0,4,0,0,0,2,4,0,0,0
"416","26/03/2020 18:19:59","43d1c33f06f36ad4095da7c592057de8","Professor","Januária","Casa",0,2,1,0,1,3,1,1,0,0
"417","26/03/2020 18:20:14","5aa294be27df7abab82d8f46dd960ac2","Aluno","Salinas","República",0,6,2,0,2,2,3,0,0,3
"418","26/03/2020 18:20:31","75c2ac2736bef0eb6ec167347dae0ad2","Professor","Montes Claros","Casa",1,2,0,0,1,9,0,1,0,0
"419","26/03/2020 18:21:59","5a69ed06c5be4ce862d2e7ac4a2572ac","Professor","Montes Claros","Casa",0,1,2,0,3,4,0,1,0,0
"420","26/03/2020 18:22:30","599ffbb12a93a84b534edfcd12b9ec6b","Aluno","Janaúba","Apartamento",0,2,0,0,0,2,1,0,1,0
"421","26/03/2020 18:23:32","49db7949a75ae2bf91d2d8e0572499c2","Aluno","Montes Claros","Casa",0,5,0,1,2,3,4,0,0,0
"422","26/03/2020 18:23:45","ad19858f3fa2bff08eabe36610ec9377","Aluno","Januária","República",0,13,0,1,2,15,13,1,0,1
"423","26/03/2020 18:24:49","4d365a8db2510a5db2eebaa44b45afaa","Aluno","Salinas","Apartamento",0,3,0,0,0,2,3,0,2,0
"424","26/03/2020 18:24:58","156d2e5b229af0b363b7c11ee50d7f53","Aluno","Araçuaí","Casa",1,2,0,0,0,3,2,0,0,1
"427","26/03/2020 18:27:55","ef9c36902907f41cfb60efb767e3998a","Aluno","Januária","Casa",2,4,2,0,0,3,1,0,3,0
"428","26/03/2020 18:28:57","09559de38c98b40e1bffdf7a3c18a0bd","Aluno","Salinas","Casa",0,1,1,1,1,2,2,1,0,0
"429","26/03/2020 18:29:32","2ee5c13f5e8f43ca61b8480b83963089","Aluno","Salinas","Casa",2,2,0,0,0,3,1,1,1,0
"431","26/03/2020 18:30:34","213142219cc0a476f70c7ba5d04063b3","Aluno","Porteirinha","Casa",1,4,1,1,0,5,2,0,2,0
"432","26/03/2020 18:30:58","f93b37d73e5ea6402bc229533d0f1541","Aluno","Januária","Casa",0,3,2,0,1,3,3,1,0,0
"433","26/03/2020 18:31:10","1dd1b488519fdb023adc2f54328e606b","Aluno","Montes Claros","Casa",0,3,2,0,0,5,3,0,1,0
"434","26/03/2020 18:31:19","9e24f149410b4400075a94f043378570","Aluno","Montes Claros","Casa",1,3,1,0,3,5,2,0,0,0
"435","26/03/2020 18:32:23","c2fc47560c4a9ed9fb247ac7691faca6","Aluno","Porteirinha","Apartamento",0,1,0,0,0,2,1,0,1,0
"436","26/03/2020 18:32:35","ec41e8ad32c9ee462d9bf1ccfc36820d","Aluno","Porteirinha","Casa",1,1,0,1,1,2,1,0,0,0
"439","26/03/2020 18:37:00","89d7f1f0be81ca64aa3cca88a55ce034","Aluno","Januária","Casa",1,4,1,1,1,3,5,0,0,0
"440","26/03/2020 18:37:33","3784d76cbc4944e5d03fd1569c621cb1","Aluno","Montes Claros","Casa",0,3,4,3,4,6,3,3,0,0
"441","26/03/2020 18:38:41","6878c0358a00529f794da928bb189362","Aluno","Montes Claros","Casa",0,2,0,0,1,2,2,0,0,2
"443","26/03/2020 18:39:43","e4218ab31ef8eb37e1a6f2370675bfc6","Aluno","Montes Claros","Casa",2,2,2,1,1,2,6,0,0,1
"445","26/03/2020 18:41:41","c216deadaec5459be46b85ae2284a486","Aluno","Montes Claros","Apartamento",0,3,0,0,0,2,3,0,0,1
"446","26/03/2020 18:43:26","b5da8af22e8b7fd47070639e7a4787ef","Aluno","Porteirinha","Casa",0,3,2,0,0,3,3,0,0,1
"447","26/03/2020 18:47:53","4a643142bed7b84f22d56c4040820c2d","Aluno","Porteirinha","Casa",0,3,2,0,0,4,3,0,1,2
"448","26/03/2020 18:48:29","7ee5d3696e693595389ba51d3e6e490b","Professor","Diamantina","Apartamento",0,2,0,0,0,2,0,2,0,0
"449","26/03/2020 18:48:56","7e596283418229933fbb0ecf74971a7c","Aluno","Montes Claros","Casa",0,2,2,0,4,2,3,0,1,0
"450","26/03/2020 18:48:57","fe86c44ad7460ceb27df8955269511a9","Aluno","Porteirinha","República",0,6,0,0,0,5,4,0,1,4
"451","26/03/2020 18:49:04","03e19ff3b0bfc5730ad86aa4c6a53b09","Professor","Diamantina","Apartamento",0,2,2,0,2,3,2,1,0,0
"452","26/03/2020 18:49:05","6663913f259fb28cafc74f207eb200b9","Aluno","Januária","República",0,3,0,0,0,3,2,0,1,0
"453","26/03/2020 18:50:18","1f096f76535579c799704028db5bc1de","Aluno","Montes Claros","Casa",0,2,2,0,1,3,2,2,0,1
"454","26/03/2020 18:50:45","52d85ff48ee9b6cbce0801e7d17c4e48","Aluno","Montes Claros","Apartamento",0,3,0,0,0,3,3,0,0,0
"455","26/03/2020 18:51:03","a93eb8b686a7be9bff55ea910040fc95","Professor","Montes Claros","Casa",0,2,0,0,1,3,1,1,0,0
"456","26/03/2020 18:51:59","0ae2b2cd3f9d9e60d1dfadbe7821f51a","Aluno","Porteirinha","Casa",2,3,0,0,1,2,4,0,0,2
"457","26/03/2020 18:52:50","53f07b25264b4b38c09c8992d4f517f3","Aluno","Montes Claros","Casa",1,2,1,0,1,5,1,0,1,1
"458","26/03/2020 18:53:08","27b61733e74ecf4a891b98872835499a","Aluno","Januária","Casa",1,7,1,0,0,4,5,0,0,1
"462","26/03/2020 18:56:09","9b090e1b432b0fbeb04e40a40306902d","Aluno","Montes Claros","República",0,3,0,0,1,2,3,0,1,1
"463","26/03/2020 18:56:16","8fef6a4e96242777ddf3fe6b10ed9683","Aluno","Montes Claros","Apartamento",0,3,0,0,0,2,3,0,0,0
"464","26/03/2020 18:56:18","28f6b6e11150a2d02dd869639a64a44e","Aluno","Montes Claros","Casa",0,2,2,0,0,2,2,1,0,0
"465","26/03/2020 18:56:21","5ab803761a0954b1a7a5585e51b09b47","Aluno","Montes Claros","Casa",0,2,2,0,0,4,1,1,1,0
"466","26/03/2020 18:56:24","1f7557c1ac0fc5771466e06d787b68f9","Aluno","Montes Claros","Casa",0,4,0,0,0,2,2,0,1,1
"467","26/03/2020 18:56:26","2b7dcdc758305f2d71429973874221e0","Aluno","Montes Claros","Casa",0,1,2,0,2,2,1,0,0,0
"468","26/03/2020 18:56:29","060c3adbcb7f05be061c9d09b788ed4d","Aluno","Araçuaí","Casa",0,2,1,0,0,4,2,0,0,0
"469","26/03/2020 18:56:34","09c810d8105edf9a213e7791d8339c1c","Aluno","Montes Claros","Casa",0,2,2,0,1,3,2,0,0,0
"470","26/03/2020 18:56:45","3c95656b953586352c8c2f76808052e6","Aluno","Montes Claros","Casa",0,2,0,3,2,5,2,0,1,1
"471","26/03/2020 18:56:58","0c517d4ba631ef81b1ad3e817b62424b","Aluno","Montes Claros","Apartamento",0,3,2,0,0,3,3,1,1,1
"474","26/03/2020 18:58:13","a1109806c0264db33ac8f9d236ddb87a","Aluno","Montes Claros","Casa",0,4,2,0,2,3,3,1,0,1
"476","26/03/2020 18:58:40","0a9ae21b3bb55e14acd66f309713b17b","Aluno","Montes Claros","Casa",0,4,0,0,0,3,4,2,1,1
"477","26/03/2020 18:58:43","25b64193054bfb53574d275e70ee9327","Aluno","Montes Claros","Casa",0,1,2,0,0,3,1,0,1,0
"478","26/03/2020 18:58:43","2ccfe10898a46077fadf72aa40a336e4","Aluno","Montes Claros","Apartamento",0,4,0,0,0,2,4,0,0,0
"479","26/03/2020 18:58:51","ddd9084ee2ff64e88c223ebb81ca255b","Aluno","Montes Claros","Apartamento",0,21,2,0,0,2,2,0,0,0
"480","26/03/2020 18:59:00","60f9d5fa44f50df1dc873ca8ed48ef05","Aluno","Montes Claros","Casa",0,2,2,0,0,3,4,2,1,1
"481","26/03/2020 18:59:03","8c04f253f6e2289dcc6d524515917d3d","Aluno","Montes Claros","Casa",2,2,1,0,0,3,1,1,0,0
"482","26/03/2020 18:59:05","b2611a9064651b5d3cc7ca25fed29ef3","Aluno","Montes Claros","Casa",0,1,2,0,2,4,1,1,0,1
"483","26/03/2020 18:59:26","1d86e3f569ced62a672dd5b961df4819","Aluno","Montes Claros","Casa",0,2,2,0,0,2,1,0,1,0
"484","26/03/2020 18:59:39","181c6a5431603ef373de8fece0c9165e","Aluno","Montes Claros","Casa",0,1,0,1,0,2,1,1,0,0
"485","26/03/2020 18:59:42","637ccdafa2f46478c0639bf175e23d33","Aluno","Montes Claros","Casa",0,1,1,0,2,3,1,0,0,0
"486","26/03/2020 18:59:43","6bccf6dedada2f2bfa58f825223eda4e","Aluno","Montes Claros","Apartamento",0,4,0,0,0,4,4,0,0,0
"487","26/03/2020 18:59:50","8a46205a05d8bc28a16767ed4ba2f491","Aluno","Montes Claros","Casa",1,3,0,0,0,3,3,0,0,2
"488","26/03/2020 18:59:54","a3411809ab99610314e95a407822a5cf","Aluno","Montes Claros","Casa",0,4,2,0,2,3,1,0,1,1
"489","26/03/2020 19:00:12","47b11722316a444aa57ee77c49315f02","Aluno","Montes Claros","Apartamento",0,1,1,0,1,2,2,0,0,0
"491","26/03/2020 19:00:34","a1a26f0de6336e64b02a6b66407e947f","Aluno","Montes Claros","Casa",0,4,1,0,2,3,3,0,0,0
"492","26/03/2020 19:00:35","4bcf468b365888d94752ece62e51fde8","Tecnico administrativo","Diamantina","Apartamento",0,1,0,0,0,1,1,0,0,0
"493","26/03/2020 19:00:40","97c36f192072bf934898b581efbe9eb1","Aluno","Montes Claros","Casa",1,0,2,0,0,3,2,2,0,0
"495","26/03/2020 19:02:17","c009ef2080481f8b0b964bf249bada64","Aluno","Montes Claros","Casa",0,2,2,0,0,2,3,0,0,0
"496","26/03/2020 19:02:54","394f61460c0d3be6ceed460276a0d4e7","Aluno","Montes Claros","República",0,3,0,0,3,2,3,0,2,0
"497","26/03/2020 19:02:59","638b4452178c196a90a4fe8c5a449f8b","Aluno","Montes Claros","Casa",0,1,2,0,1,3,2,0,0,1
"499","26/03/2020 19:03:26","1846b723413229dbc4a34424a4a8789e","Aluno","Montes Claros","Casa",0,2,2,0,0,3,2,0,0,0
"500","26/03/2020 19:03:39","325080a04c1f7161921aa820502c08c6","Aluno","Salinas","República",0,4,0,0,0,3,4,0,1,1
"501","26/03/2020 19:03:55","f3758cd5036883a371328965bc117eea","Aluno","Montes Claros","Casa",0,2,0,0,0,2,1,0,0,0
"502","26/03/2020 19:04:09","4435780fd02ef7e177cd64896b582dad","Aluno","Montes Claros","Casa",1,4,2,0,1,4,4,0,0,1
"503","26/03/2020 19:04:12","1ddb3d8dacb3c6f8bad4ed5018045410","Aluno","Montes Claros","Casa",0,4,0,0,0,2,3,0,0,0
"505","26/03/2020 19:04:47","aefc9b8819376daea906236fd45e49b1","Aluno","Montes Claros","Casa",1,3,0,0,0,3,3,0,0,2
"507","26/03/2020 19:05:27","df62b29f3a560cabfd8207fe9580f747","Aluno","Montes Claros","Apartamento",0,4,1,0,1,3,3,0,0,1
"508","26/03/2020 19:05:41","9e9e94959c95baa9bbc579987eeec033","Aluno","Montes Claros","Apartamento",0,1,0,0,0,2,1,0,0,0
"509","26/03/2020 19:05:43","2f3d0892f5e7e68c7a1785c902ef4a7f","Aluno","Montes Claros","República",0,2,0,0,0,3,3,0,0,0
"510","26/03/2020 19:05:48","096f45417382409e6863f8446e4f8aec","Aluno","Montes Claros","Casa",0,3,0,0,1,2,1,1,0,1
"511","26/03/2020 19:05:50","182475f0c0ad26f98e51296a6225612b","Aluno","Montes Claros","Casa",0,2,2,1,1,2,2,0,0,0
"512","26/03/2020 19:06:12","045aae0bee808435e386215e2cafe7f6","Aluno","Araçuaí","Casa",0,2,2,0,0,3,2,1,1,1
"513","26/03/2020 19:06:14","6c9322d4b0ee374b5149b8708e981f0b","Aluno","Montes Claros","Apartamento",0,2,0,0,0,2,2,0,0,0
"514","26/03/2020 19:06:50","0e092860c8a34c1abc3f211ab95734a6","Aluno","Montes Claros","Casa",0,2,2,0,0,4,2,0,0,0
"515","26/03/2020 19:07:13","b9ef0e763cf3cb6a6a007acec212dc26","Aluno","Montes Claros","Apartamento",0,1,0,0,0,2,1,0,0,0
"517","26/03/2020 19:07:55","d11425d3c79973327aa5530eb32693e4","Aluno","Montes Claros","Casa",0,1,0,1,0,2,1,0,0,0
"518","26/03/2020 19:07:55","bb3a4a61de134cc8a87f98e6a868ded4","Aluno","Teófilo Otoni","Casa",0,5,0,0,0,3,3,0,0,1
"519","26/03/2020 19:08:13","6d72832e45783f2f41096824c05ffbf6","Aluno","Montes Claros","Casa",0,3,1,1,3,4,2,1,1,2
"520","26/03/2020 19:08:23","5a1a8b5a56749039e28fb6e378a48b98","Aluno","Montes Claros","Pensionato",0,7,0,0,1,7,7,0,0,0
"522","26/03/2020 19:09:02","7295278b99d74a9036b5b98a049c176c","Aluno","Montes Claros","Casa",0,1,2,0,0,2,1,0,1,1
"523","26/03/2020 19:09:39","f6b068b5e4e9e7609e1c6806e66ede25","Aluno","Montes Claros","Casa",0,2,2,0,0,3,2,1,1,0
"525","26/03/2020 19:10:23","1ee4578e9b629eb6f0183e2f53d2ef84","Aluno","Montes Claros","Casa",0,2,0,0,0,2,2,0,0,0
"526","26/03/2020 19:10:25","0e18bbd2d4d264ba737911d51c6bbc2c","Aluno","Montes Claros","Casa",1,1,0,2,2,3,2,0,2,2
"527","26/03/2020 19:11:50","f55d66d3882f4376e82bf726864db734","Aluno","Montes Claros","Casa",0,1,2,0,0,2,1,0,0,1
"528","26/03/2020 19:12:15","30b494a5d475e2a762969ed03c712faa","Aluno","Montes Claros","Casa",0,3,2,0,2,4,2,1,3,0
"529","26/03/2020 19:12:31","d0908f5952927a6b3ac62482ce6c8698","Aluno","Montes Claros","Casa",0,3,1,0,0,3,3,0,0,0
"530","26/03/2020 19:12:36","572ab2383217761ff84d6a9cc940a984","Aluno","Montes Claros","Casa",0,2,2,0,0,3,2,1,2,1
"531","26/03/2020 19:12:50","7a8117cbccdd81f698133d2ea42e3614","Aluno","Montes Claros","Apartamento",0,3,0,0,0,3,3,0,0,0
"532","26/03/2020 19:12:58","4e7e30e2236492924695e979b4ec29f7","Aluno","Montes Claros","Apartamento",0,0,0,0,1,2,0,0,0,0
"533","26/03/2020 19:13:38","d027d392920a13c38ca6e6780551a346","Aluno","Montes Claros","Apartamento",0,2,0,0,0,1,2,0,0,0
"534","26/03/2020 19:14:12","ec4375096564567b302a62e85a7c9290","Aluno","Montes Claros","Apartamento, República",0,2,0,0,0,2,2,0,0,0
"535","26/03/2020 19:15:35","d10c65f01c5b4a6364d5f9068d694f7d","Aluno","Montes Claros","Apartamento",0,3,0,0,2,2,2,0,0,1
"536","26/03/2020 19:16:25","982372ad93715b0b925ed089261c6aec","Aluno","Montes Claros","Casa",0,3,2,0,1,3,3,1,0,1
"537","26/03/2020 19:16:50","d535902df3a845530a984f9b60df6b45","Aluno","Montes Claros","Apartamento",0,2,0,0,1,2,2,0,0,0
"539","26/03/2020 19:17:55","cc3882876a606c83d0097572206f184a","Aluno","Montes Claros","Casa",0,2,2,0,0,3,2,1,0,0
"540","26/03/2020 19:18:23","25af13d51e5ce56ef827e94ef420e62d","Aluno","Montes Claros","Casa",0,3,2,0,0,3,2,0,0,2
"541","26/03/2020 19:18:43","d78cd9adaaeb289bd8e94f74fefc71a6","Aluno","Montes Claros","Apartamento",0,3,0,0,0,3,3,0,0,0
"542","26/03/2020 19:19:06","acb459f968735d61500c7bf7f7f25369","Aluno","Montes Claros","Casa",0,4,2,0,3,4,2,0,2,1
"543","26/03/2020 19:19:17","df4f0851bc903f1722505ad0634db292","Professor","Diamantina","Apartamento",0,3,0,0,1,2,0,2,0,1
"544","26/03/2020 19:19:18","18303d3cff2b1c24fbec760c21d323e4","Aluno","Montes Claros","Casa",0,3,2,0,1,5,3,0,0,1
"546","26/03/2020 19:21:10","dab831bf6fa7b809fb307d98c5ec2ff7","Professor","Montes Claros","Apartamento",2,0,2,0,2,3,2,1,0,0
"547","26/03/2020 19:22:10","e5073019bda21e86deadadb88676d92b","Professor","Diamantina","Casa",2,2,0,0,0,3,2,1,1,0
"549","26/03/2020 19:22:55","ccc6d59d87ba8745194e76f83e814adf","Aluno","Januária","Casa",3,4,0,0,0,3,2,0,1,0
"550","26/03/2020 19:23:57","2e67ddfacf0eb617930288e10fba38bd","Aluno","Montes Claros","Apartamento",0,2,0,0,0,2,2,0,0,0
"551","26/03/2020 19:24:11","c87d48fc4ab63b7ecac21942c38af876","Aluno","Montes Claros","Casa",1,3,2,0,0,2,3,1,0,2
"552","26/03/2020 19:24:16","9b1e0cb6163fb2f83d0f594d8e961876","Aluno","Montes Claros","Apartamento",0,2,0,0,0,2,2,0,0,0
"553","26/03/2020 19:24:21","a68175320e9833da676ce6bc3e99bb2b","Aluno","Montes Claros","Apartamento",0,3,2,0,0,3,3,1,0,2
"554","26/03/2020 19:24:46","ac42790991bbcd53f81bba68c4f68cc5","Aluno","Montes Claros","Casa",0,2,2,0,1,3,2,0,0,0
"555","26/03/2020 19:25:48","b52df7b9d5d2075704f8bd565de778ee","Aluno","Montes Claros","Casa",0,3,2,0,1,4,2,0,0,1
"557","26/03/2020 19:27:58","3c05965e975947376d5d6ad0f6a4d95d","Aluno","Montes Claros","Casa",0,2,2,0,1,3,2,0,2,1
"559","26/03/2020 19:29:49","1ed7bbc7e17d2cf538cc4f219c34ac1b","Aluno","Montes Claros","Casa",0,1,0,2,0,2,1,0,0,1
"560","26/03/2020 19:29:50","28c05a05d67a6d8ac0b659f17ea4e2c7","Aluno","Montes Claros","Casa",0,2,1,0,0,3,3,0,2,0
"561","26/03/2020 19:29:58","25f0529ea909942a492c831025091652","Aluno","Montes Claros","Casa, Pensionato",0,2,0,0,0,3,1,0,1,0
"562","26/03/2020 19:30:01","32a1b906779b6e4a031bc892d974ae9b","Aluno","Montes Claros","Casa",0,2,2,0,1,5,3,1,0,0
